node_name,x,y,width,height,depth,has_text,id,k,object_id
img,527,1489,81,81,11,0,9,1,98
img,527,1590,81,81,11,0,10,1,99
img,527,1691,81,81,11,0,11,1,100
img,527,1792,81,81,11,0,12,1,101
img,588,1913,728,90,8,0,13,1,102
h3,487,102,92,19,5,1,1,1,103
h1,477,364,990,22,6,1,2,1,104
h1,623,1489,300,22,12,1,3,1,105
h1,623,1590,300,44,12,1,4,1,106
h1,623,1691,300,44,12,1,5,1,107
h1,623,1792,300,44,12,1,6,1,108
form,1200,190,222,23,5,0,1,1,109
form,1177,1462,183,230,11,0,3,1,110
input,1200,190,168,23,6,0,1,1,111
input,1367,190,55,23,6,0,2,1,112
input,1177,1467,195,29,12,0,13,1,113
input,1177,1506,195,29,12,0,14,1,114
input,1177,1667,195,25,12,0,17,1,115
ul,919,2032,512,31,5,1,8,1,116
li,452,230,249,34,5,1,1,1,117
li,701,230,1,34,5,1,8,1,118
li,702,230,249,34,5,1,10,1,119
li,951,230,1,34,5,1,11,1,120
li,952,230,249,34,5,1,13,1,121
li,1201,230,1,34,5,1,43,1,122
li,1202,230,249,34,5,1,45,1,123
li,919,2038,69,25,6,1,46,1,124
li,997,2038,94,25,6,1,47,1,125
li,1102,2038,47,25,6,1,48,1,126
li,1158,2038,34,25,6,1,49,1,127
li,1203,2038,51,25,6,1,50,1,128
li,1264,2038,35,25,6,1,51,1,129
li,1308,2038,122,13,6,1,52,1,130
h2,467,305,970,22,3,1,1,1,131
h2,507,844,582,22,11,1,2,1,132
section,467,342,970,22,3,1,1,1,133
span,492,386,975,15,6,1,1,1,134
span,755,1449,3,15,10,1,2,1,135
span,472,2032,69,28,5,1,4,1,136
p,507,886,582,400,11,1,1,1,137
strong,507,1267,257,18,12,1,1,1,138
em,507,1267,257,18,14,1,1,1,139
hr,497,1373,920,3,7,0,1,1,140
h4,517,1418,456,15,9,1,1,1,141
h4,972,1418,419,15,9,1,2,1,142
textarea,1177,1545,195,112,12,0,2,1,143
